"name","slug","description","assets","facets","optionGroups","optionValues","sku","price","taxCategory","stockOnHand","trackInventory","variantAssets","variantFacets"
"2122 LOVESEAT","2122-loveseat","","https://todaysfurniture305.com/wp-content/uploads/2025/10/IMG_4416-scaled.jpg|https://todaysfurniture305.com/wp-content/uploads/2025/10/IMG_4421-scaled.jpg","category:Living Room|category:Recliners","","","","380.00","standard","100","false","",""
"9020 GRIS","9020-grey","Descripción 84” X 53” X 33”","https://todaysfurniture305.com/wp-content/uploads/2025/07/PHOTO-2025-07-28-15-04-37.jpg|https://todaysfurniture305.com/wp-content/uploads/2025/07/PHOTO-2025-07-28-15-04-37-2.jpg","category:Sala de estar|category:Seccional|category:Estacionario","","","","350.00","standard","100","false","",""
"9020 BLACK","9020-black","Description 84” X 53” X 33”","https://todaysfurniture305.com/wp-content/uploads/2025/07/PHOTO-2025-07-28-15-04-36.jpg|https://todaysfurniture305.com/wp-content/uploads/2025/07/PHOTO-2025-07-28-15-04-37-1.jpg","category:Living Room|category:Sectional|category:Stationary","","","","350.00","standard","100","false","",""
"7550 ARENA","7550-sand","Descripción SOFÁ 78,25X33,25X33,5 CHAISE 80,5X33,2X33,5 (REVERSIBLE) OTOMANA 33X24X17.5","https://todaysfurniture305.com/wp-content/uploads/2025/04/PHOTO-2025-04-18-11-00-41-5.jpg","category:Sala de estar|category:Seccional","","","","575.00","standard","100","false","",""
"7550 BEIGE","7550-beige","Description SOFA 78.25X33.25X33.5 CHAISE 80.5X33.2X33.5 ( REVERSIBLE) OTTOMAN 33X24X17.5","https://todaysfurniture305.com/wp-content/uploads/2025/04/PHOTO-2025-04-18-11-00-41-6.jpg","category:Living Room|category:Sectional","","","","575.00","standard","100","false","",""
"7550 GRIS","7550-grey","Descripción SOFÁ 78,25X33,25X33,5 CHAISE 80,5X33,2X33,5 (REVERSIBLE) OTOMANA 33X24X17.5","https://todaysfurniture305.com/wp-content/uploads/2025/04/PHOTO-2025-04-18-11-00-41.jpg","category:Sala de estar|category:Seccional","","","","575.00","standard","100","false","",""
"6057 BLACK","6057-black","Description GREY VELVET SOFA 94”X34”X38” VELVET BLACK LOVESEAT 76”X34”X38 ASSEMBLY 6057 PRODUCT-CARE-2-1","https://todaysfurniture305.com/wp-content/uploads/2024/03/6047-BLACK-.webp","category:Living Room|category:Stationary","","","","999.00","standard","100","false","",""
"1003 GRIS 2 PIEZAS","1003-grey-2pcs","Descripción SOFÁ 84” de ancho x 33,9” de profundidad x 29,5” de alto AMOR 65” de ancho x 33,9” de profundidad x 29,5” de alto CAJA ABIERTA CUIDADO DEL PRODUCTO 2-1 ASAMBLEA 1003","https://todaysfurniture305.com/wp-content/uploads/2024/02/1003-G.webp","category:Sala de estar|category:Papelería","","","","850.00","standard","100","false","",""
"1003 BLACK 2 PCS","1003-black-2-pcs","Description SOFA W84” X D 33.9” X H 29.5” LOVE W65” X D 33.9” X H 29.5” ASSEMBLY 1003 PRODUCT-CARE-2-1","https://todaysfurniture305.com/wp-content/uploads/2024/02/k3-black.png","category:Living Room|category:Stationary","","","","850.00","standard","100","false","",""
"1764 GRIS/ 2 PIEZAS","1764-grey-2-pcs","Descripción SOFÁ 81” X 34” X 30” SOFÁ DE DOS PLAZAS 58” X 34” X 30 INSTRUCCIÓN DE MONTAJE 1764 CUIDADO DEL PRODUCTO 2-1","https://todaysfurniture305.com/wp-content/uploads/2024/06/IMG_8684-scaled.webp|https://todaysfurniture305.com/wp-content/uploads/2024/06/IMG_8690-scaled.webp|https://todaysfurniture305.com/wp-content/uploads/2024/06/IMG_8697-scaled.webp","category:Sala de estar|category:Papelería","","","","680.00","standard","100","false","",""
